,cluster_no,rep_member,member_ID,n_members,n_SAVs
374,1056,Q9UK55,Q9UK55,1,9.0
375,727,Q8IXL6,"Q8IXL6,Q96MK3",2,9.0
376,719,P07358,"P07358,P07357",2,9.0
377,1174,P48728,P48728,1,9.0
378,1384,P38484,P38484,1,9.0
379,1223,P15812,"P15812,P15813,P29016,P29017",4,9.0
380,978,Q9BZR6,Q9BZR6,1,9.0
381,594,P08133,"P08133,P04083,P07355,P12429,P09525",5,9.0
382,889,P37231,"P37231,Q07869",2,9.0
383,1270,Q8NBK3,Q8NBK3,1,9.0
384,25,P25054,P25054,1,9.0
385,1395,P13804,P13804,1,9.0
386,1417,P13686,P13686,1,9.0
387,509,P05164,P05164,1,9.0
388,394,P54278,P54278,1,9.0
389,1525,P24855,P24855,1,9.0
390,375,P12830,"P12830,P22223",2,9.0
391,47,P08922,P08922,1,9.0
392,345,Q08345,"Q08345,Q16832",2,9.0
393,99,Q9UM73,Q9UM73,1,9.0
394,316,Q01974,Q01974,1,9.0
395,58,O75643,O75643,1,9.0
396,334,Q9UMF0,"Q9UMF0,P05362",2,9.0
397,1315,O43488,"O43488,O95154",2,8.0
398,542,Q9P286,"Q9P286,Q9NQU5",2,8.0
399,1042,P48735,"P48735,O75874",2,8.0
400,903,Q16647,Q16647,1,8.0
401,960,P47871,"P47871,P43220",2,8.0
402,364,Q7Z5Q5,Q7Z5Q5,1,8.0
403,961,Q9UJA9,"Q9UJA9,Q6UWV6,Q9Y6X5",3,8.0
404,627,Q9H222,Q9H222,1,8.0
405,239,O94953,"O94953,Q9H3R0,Q6B0I6,B2RXH2",4,8.0
406,1608,Q96EY8,Q96EY8,1,8.0
407,789,O95970,O95970,1,8.0
408,1675,Q07699,Q07699,1,8.0
409,897,P11511,P11511,1,8.0
410,279,Q99575,Q99575,1,8.0
411,1145,P29274,"P29274,P30542",2,8.0
412,447,Q96QK1,Q96QK1,1,8.0
413,625,P07359,P07359,1,8.0
414,1142,P07550,"P07550,P13945",2,8.0
415,793,P34913,P34913,1,8.0
416,746,Q13651,Q13651,1,8.0
417,164,O95163,O95163,1,8.0
418,1544,P15559,"P15559,P16083",2,8.0
419,1642,Q13253,Q13253,1,8.0
420,1475,Q9UNP9,"Q9UNP9,P45877,Q9Y3C6,P62937,Q9H2H8",5,8.0
421,870,O95497,O95497,1,8.0
422,339,P18858,P18858,1,8.0
423,62,Q9HD67,Q9HD67,1,8.0
424,385,Q9HBA0,"Q9HBA0,Q8NET8",2,8.0
425,1219,P01137,P01137,1,8.0
426,1179,P49137,"P49137,Q16644",2,8.0
427,998,P49821,P49821,1,8.0
428,479,P42892,"P42892,P08473",2,8.0
429,1353,O15527,O15527,1,8.0
430,346,Q9Y6K1,"Q9Y6K1,Q9UJW3",2,8.0
431,407,Q9UQ84,Q9UQ84,1,8.0
432,880,P12081,P12081,1,8.0
433,947,Q92743,"Q92743,O43464,P83110",3,8.0
434,1018,P03905,P03905,1,8.0
435,648,P49761,"P49761,P49759,Q9HAZ1",3,8.0
436,1218,Q96FI4,Q96FI4,1,8.0
437,854,P00390,P00390,1,7.0
438,982,Q8NB16,Q8NB16,1,7.0
439,860,P55809,P55809,1,7.0
440,1673,Q9NZH6,"Q9NZH6,Q9NZH8",2,7.0
441,676,P35558,P35558,1,7.0
442,1391,Q03405,Q03405,1,7.0
443,1310,Q9UGM6,Q9UGM6,1,7.0
444,1568,P28068,P28068,1,7.0
445,569,Q06210,Q06210,1,7.0
446,1029,P19438,P19438,1,7.0
447,983,P27918,P27918,1,7.0
448,560,Q9BYT8,"Q9BYT8,P52888",2,7.0
449,1177,Q8WVQ1,Q8WVQ1,1,7.0
450,547,Q9UBD5,Q9UBD5,1,7.0
451,972,Q8IV63,Q8IV63,1,7.0
452,1651,P22352,"P22352,O75715,P07203,P18283",4,7.0
453,290,Q12866,"Q12866,P30530",2,7.0
454,110,P41229,P41229,1,7.0
455,923,P12955,P12955,1,7.0
456,633,Q8NI60,Q8NI60,1,7.0
457,1669,O95716,"O95716,P20337,O00194,P61018,P57735,Q9NP72",6,7.0
458,1277,P09651,P09651,1,7.0
459,839,O43865,"O43865,P23526",2,7.0
460,48,Q6P2Q9,Q6P2Q9,1,7.0
461,354,P22681,"P22681,Q9ULV8",2,7.0
462,422,P16109,"P16109,P16581,P14151",3,7.0
463,1719,P02763,"P02763,P19652",2,7.0
464,1427,P60891,P60891,1,7.0
465,1730,P08590,"P08590,P63316",2,7.0
466,696,Q86SR1,"Q86SR1,Q8N4A0,Q10471",3,7.0
467,1045,A4D126,A4D126,1,7.0
468,1243,P06732,"P06732,P12277",2,7.0
469,1535,P16152,"P16152,O75828",2,7.0
470,432,Q86XP0,Q86XP0,1,7.0
471,532,P28331,P28331,1,7.0
472,1204,P32754,P32754,1,7.0
473,439,Q08499,"Q08499,Q08493",2,7.0
474,376,Q99959,Q99959,1,7.0
475,1624,Q9H4Y5,"Q9H4Y5,P78417",2,7.0
476,592,Q8TDF6,"Q8TDF6,Q7LDG7",2,7.0
477,1046,O95363,O95363,1,7.0
478,3,Q92736,Q92736,1,7.0
479,704,Q15046,Q15046,1,7.0
480,184,O14727,O14727,1,7.0
481,526,P48449,P48449,1,6.0
482,614,P54136,P54136,1,6.0
483,729,P23368,"P23368,P48163",2,6.0
484,1333,P49770,P49770,1,6.0
485,1603,Q9GZV9,Q9GZV9,1,6.0
486,38,P49327,P49327,1,6.0
487,519,Q9NRK6,"Q9NRK6,Q9NUT2",2,6.0
488,1623,P0CG30,"P0CG30,P30711",2,6.0
489,343,Q13620,"Q13620,Q13616,Q13618,Q13619",4,6.0
490,987,P54315,"P54315,P16233",2,6.0
491,1241,Q9NXS2,"Q9NXS2,Q16769",2,6.0
492,677,Q2TBA0,Q2TBA0,1,6.0
493,927,Q13188,"Q13188,Q13043,O00506,Q9P289",4,6.0
494,310,Q86Y38,Q86Y38,1,6.0
495,186,Q96QP1,Q96QP1,1,6.0
496,643,P07911,P07911,1,6.0
497,610,P20591,P20591,1,6.0
498,904,Q06330,Q06330,1,6.0
499,946,P41595,"P41595,P28335",2,6.0
500,513,Q05823,Q05823,1,6.0
501,980,P16671,P16671,1,6.0
502,1176,P05121,"P05121,P07093",2,6.0
503,1192,Q13216,Q13216,1,6.0
504,1246,P08174,P08174,1,6.0
505,68,Q7Z406,"Q7Z406,P35580",2,6.0
506,637,Q6PI48,Q6PI48,1,6.0
507,1213,Q99638,Q99638,1,6.0
508,1577,P28067,P28067,1,6.0
509,1144,P07339,"P07339,P00797,P14091",3,6.0
510,1580,Q9NVS9,Q9NVS9,1,6.0
511,449,Q9UQ90,Q9UQ90,1,6.0
512,563,P06731,P06731,1,6.0
513,754,O00311,O00311,1,6.0
514,382,O14638,"O14638,Q13822",2,6.0
515,1743,Q99497,Q99497,1,6.0
516,1106,P25116,"P25116,P55085",2,6.0
517,1279,Q96RU8,Q96RU8,1,6.0
518,326,O60462,"O60462,O14786",2,6.0
519,5,Q15149,Q15149,1,6.0
520,34,P46531,"P46531,Q04721,Q9UM47",3,6.0
521,275,Q9Y6X9,Q9Y6X9,1,6.0
522,42,O00763,"O00763,Q13085",2,6.0
523,1667,Q68J44,"Q68J44,Q9UII6,Q6B8I1",3,6.0
524,496,O14920,"O14920,O15111",2,6.0
525,93,Q01955,Q01955,1,6.0
526,882,Q86Y07,Q86Y07,1,6.0
527,28,Q9NT68,Q9NT68,1,6.0
528,1078,P09104,"P09104,P06733,P13929",3,6.0
529,387,Q8WUM4,Q8WUM4,1,6.0
530,828,O75191,O75191,1,6.0
531,879,P49643,P49643,1,6.0
532,1385,Q9UG22,"Q9UG22,Q8WWP7",2,6.0
533,1381,P09467,P09467,1,6.0
534,1386,Q13426,Q13426,1,6.0
535,764,P19440,P19440,1,6.0
536,1062,O75530,O75530,1,6.0
537,944,Q13325,"Q13325,P09914,P09913",3,5.0
538,1481,O75792,O75792,1,5.0
539,1520,Q8N8Q3,Q8N8Q3,1,5.0
540,1198,Q02127,Q02127,1,5.0
541,1532,P49638,P49638,1,5.0
542,611,Q99467,Q99467,1,5.0
543,1374,P07858,P07858,1,5.0
544,258,Q9Y233,Q9Y233,1,5.0
545,50,P23471,"P23471,P23470",2,5.0
546,1134,P27352,P27352,1,5.0
547,659,P31645,P31645,1,5.0
548,133,P28827,"P28827,O14522",2,5.0
549,847,P19878,P19878,1,5.0
550,782,P02748,P02748,1,5.0
551,597,Q13976,Q13976,1,5.0
552,121,Q9NYV4,"Q9NYV4,P50750",2,5.0
553,1139,P55211,"P55211,P42574",2,5.0
554,115,P07814,P07814,1,5.0
555,285,P22102,P22102,1,5.0
556,70,Q96QU1,Q96QU1,1,5.0
557,630,P46063,P46063,1,5.0
558,665,Q9Y3Z3,Q9Y3Z3,1,5.0
559,1327,O00182,"O00182,O00214",2,5.0
560,1362,Q9H244,"Q9H244,Q15391",2,5.0
561,829,P05187,P05187,1,5.0
562,642,Q9H6W3,"Q9H6W3,Q8IUF8",2,5.0
563,936,Q9BXK5,Q9BXK5,1,5.0
564,389,Q9UI17,Q9UI17,1,5.0
565,1117,Q99983,Q99983,1,5.0
566,1350,P20933,P20933,1,5.0
567,830,Q8N159,Q8N159,1,5.0
568,1516,Q5VVY1,Q5VVY1,1,5.0
569,1465,O76036,"O76036,P24071",2,5.0
570,1466,Q9BRQ3,Q9BRQ3,1,5.0
571,922,O95822,O95822,1,5.0
572,695,P35354,P35354,1,5.0
573,631,Q16881,"Q16881,Q9NNW7",2,5.0
574,303,P49588,P49588,1,5.0
575,209,Q00722,Q00722,1,5.0
576,976,Q8TBK2,Q8TBK2,1,5.0
577,815,O00294,O00294,1,5.0
578,910,P05546,P05546,1,5.0
579,380,Q05086,Q05086,1,5.0
580,314,Q9BXB1,"Q9BXB1,O75473",2,5.0
581,835,O43175,O43175,1,5.0
582,953,Q14790,"Q14790,P55210,P55212",3,5.0
583,485,P11387,P11387,1,5.0
584,798,Q9BVS4,Q9BVS4,1,5.0
585,1211,Q8NBL1,Q8NBL1,1,5.0
586,514,Q15027,Q15027,1,5.0
587,670,O43252,"O43252,O95340",2,5.0
588,190,Q12791,"Q12791,A8MYU2",2,5.0
589,748,Q08AH3,Q08AH3,1,5.0
590,355,Q8TCG1,Q8TCG1,1,5.0
591,183,Q9UBZ9,Q9UBZ9,1,5.0
592,559,Q96EF0,"Q96EF0,Q13614,Q9Y217",3,5.0
593,1428,Q10588,Q10588,1,5.0
594,1610,P60174,P60174,1,5.0
595,555,Q969H0,Q969H0,1,5.0
596,1656,P02741,"P02741,P02743",2,5.0
597,141,Q76LX8,Q76LX8,1,5.0
598,553,P49959,P49959,1,5.0
599,1770,P10916,P10916,1,5.0
600,484,Q9NRH2,"Q9NRH2,Q9P1W9",2,5.0
601,1273,Q9BV79,Q9BV79,1,5.0
602,871,O00481,"O00481,P78410",2,5.0
603,520,Q9NY33,Q9NY33,1,5.0
604,546,P51617,P51617,1,5.0
605,1694,Q9NP95,"Q9NP95,P31371,P05230",3,5.0
606,341,P40189,P40189,1,5.0
607,236,Q02846,Q02846,1,5.0
608,363,P56192,P56192,1,5.0
609,506,O00391,O00391,1,5.0
610,1030,P17735,P17735,1,5.0
611,1633,P28072,"P28072,P28065",2,5.0
612,181,Q96PY6,"Q96PY6,Q8TDX7",2,5.0
613,39,P11717,P11717,1,5.0
614,1561,O43819,O43819,1,5.0
615,232,Q9NZJ5,Q9NZJ5,1,5.0
616,899,P14868,P14868,1,5.0
617,1014,Q9Y5C1,Q9Y5C1,1,5.0
618,1622,Q15848,Q15848,1,5.0
619,800,O15389,"O15389,P20138",2,5.0
620,1620,P51580,P51580,1,5.0
621,1387,Q9H0P0,Q9H0P0,1,5.0
622,295,Q16513,"Q16513,Q16512",2,4.0
623,1425,P32322,P32322,1,4.0
624,1274,P56589,P56589,1,4.0
625,881,P09622,P09622,1,4.0
626,1354,P02749,P02749,1,4.0
627,890,Q9C0B1,Q9C0B1,1,4.0
628,218,Q8WUM0,Q8WUM0,1,4.0
629,909,Q99640,Q99640,1,4.0
630,1419,P51946,P51946,1,4.0
631,1485,P29372,P29372,1,4.0
632,819,O43353,O43353,1,4.0
633,1275,Q96LB8,"Q96LB8,Q96LB9,O75594",3,4.0
634,680,Q13490,Q13490,1,4.0
635,41,P02751,P02751,1,4.0
636,1276,O95568,O95568,1,4.0
637,1383,Q96C86,Q96C86,1,4.0
638,289,Q13472,"Q13472,O95985",2,4.0
639,1463,O75716,O75716,1,4.0
640,846,P56282,P56282,1,4.0
641,94,P02462,P02462,1,4.0
642,222,O14746,O14746,1,4.0
643,282,P98073,"P98073,P00746,P20718",3,4.0
644,849,Q9UI10,Q9UI10,1,4.0
645,781,Q96LW4,Q96LW4,1,4.0
646,1255,Q86WV6,Q86WV6,1,4.0
647,1439,P30519,"P30519,P09601",2,4.0
648,900,O15488,"O15488,P46976",2,4.0
649,774,Q9H6X2,"Q9H6X2,P58335",2,4.0
650,1260,Q9UNM6,Q9UNM6,1,4.0
651,101,P26358,P26358,1,4.0
652,1306,O95551,O95551,1,4.0
653,283,Q9Y2M0,Q9Y2M0,1,4.0
654,721,P30153,P30153,1,4.0
655,965,Q96NX5,"Q96NX5,Q8IU85,Q14012",3,4.0
656,1122,Q9HCJ6,"Q9HCJ6,Q08257",2,4.0
657,278,Q9BYX4,Q9BYX4,1,4.0
658,755,Q8N6P7,Q8N6P7,1,4.0
659,108,Q13576,Q13576,1,4.0
660,106,P51531,P51531,1,4.0
661,838,O60678,O60678,1,4.0
662,840,P52292,P52292,1,4.0
663,1368,Q14565,"Q14565,Q06609",2,4.0
664,228,Q7Z2Z2,Q7Z2Z2,1,4.0
665,1247,Q9Y3R4,Q9Y3R4,1,4.0
666,893,P22680,P22680,1,4.0
667,240,P53992,"P53992,O94855",2,4.0
668,1294,P51582,P51582,1,4.0
669,728,Q8N807,Q8N807,1,4.0
670,531,P49711,P49711,1,4.0
671,356,O15455,O15455,1,4.0
672,1615,P31947,"P31947,P61981",2,4.0
673,353,P35221,P35221,1,4.0
674,1012,Q9NWZ3,Q9NWZ3,1,4.0
675,351,Q13200,Q13200,1,4.0
676,429,P07332,P07332,1,4.0
677,1172,O14965,"O14965,Q96GD4",2,4.0
678,33,O75417,O75417,1,4.0
679,1617,Q5VY80,"Q5VY80,Q9BZM4",2,4.0
680,1003,Q9P2R7,Q9P2R7,1,4.0
681,139,P29475,"P29475,P35228",2,4.0
682,576,P78362,"P78362,Q96SB4",2,4.0
683,220,P20585,P20585,1,4.0
684,1590,P30048,"P30048,Q06830",2,4.0
685,1379,P40926,P40926,1,4.0
686,443,Q2NL82,Q2NL82,1,4.0
687,1344,Q9P2T1,"Q9P2T1,P36959",2,4.0
688,957,Q9UMR2,"Q9UMR2,Q14240",2,4.0
689,1035,P22695,P22695,1,4.0
690,1182,Q9H2X3,Q9H2X3,1,4.0
691,1067,P04181,P04181,1,4.0
692,171,Q9H9B1,"Q9H9B1,Q96KQ7",2,4.0
693,1017,P16871,P16871,1,4.0
694,1131,P00558,P00558,1,4.0
695,436,Q9BZ11,Q9BZ11,1,4.0
696,1148,P16444,P16444,1,4.0
697,1150,Q16654,"Q16654,Q15120",2,4.0
698,1683,Q9BTP7,Q9BTP7,1,4.0
699,652,P18887,P18887,1,4.0
700,1041,Q9NR50,Q9NR50,1,4.0
701,7,Q9NZJ4,Q9NZJ4,1,4.0
702,372,P21399,P21399,1,4.0
703,175,Q96KN7,Q96KN7,1,4.0
704,1154,O14556,"O14556,P04406",2,4.0
705,1735,P17900,P17900,1,4.0
706,1567,O75489,O75489,1,4.0
707,1158,P15735,P15735,1,4.0
708,20,O75962,"O75962,Q86VW2",2,4.0
709,1699,O95843,O95843,1,4.0
710,420,Q8NEM0,Q8NEM0,1,4.0
711,1664,P04179,P04179,1,4.0
712,1028,P10826,P10826,1,4.0
713,473,Q99728,Q99728,1,4.0
714,371,O60741,"O60741,Q9UL51",2,4.0
715,469,P35222,"P35222,P14923",2,4.0
716,1140,Q8N136,Q8N136,1,4.0
717,43,Q92793,"Q92793,Q09472",2,4.0
718,1186,P07098,P07098,1,4.0
719,1649,Q96AZ1,"Q96AZ1,Q8WXB1",2,4.0
720,632,Q15397,Q15397,1,4.0
721,664,P43681,"P43681,Q15822,P02708",3,4.0
722,1517,P78345,P78345,1,4.0
723,1081,Q96Q11,Q96Q11,1,4.0
724,401,Q9HCS7,Q9HCS7,1,4.0
725,301,O00444,O00444,1,4.0
726,1220,P14598,P14598,1,4.0
727,651,Q9NUX5,Q9NUX5,1,4.0
728,2,O14686,O14686,1,4.0
729,1207,O15382,"O15382,P54687",2,4.0
730,298,Q96PU5,Q96PU5,1,4.0
731,126,Q9UBG0,"Q9UBG0,P22897",2,4.0
732,1230,P15309,P15309,1,4.0
733,392,Q05193,"Q05193,O00429",2,4.0
734,1235,Q96CB9,Q96CB9,1,4.0
735,931,Q92769,"Q92769,Q9BY41",2,4.0
736,165,O95271,"O95271,Q9H2K2",2,4.0
737,667,Q14397,Q14397,1,4.0
738,585,O75746,"O75746,Q9UJS0",2,4.0
739,1679,O43708,O43708,1,4.0
740,1526,O60671,O60671,1,4.0
741,601,P30203,P30203,1,4.0
742,320,Q05586,Q05586,1,4.0
743,1070,P26641,P26641,1,4.0
744,321,P11586,P11586,1,4.0
745,1737,P01588,P01588,1,4.0
746,416,Q99062,Q99062,1,4.0
747,985,Q9BX59,Q9BX59,1,4.0
748,1540,P28062,P28062,1,4.0
749,634,P53667,"P53667,P53671",2,4.0
750,1579,Q92506,"Q92506,Q9BUT1,Q8N4T8",3,4.0
751,1332,Q96BN8,Q96BN8,1,3.0
752,1059,Q7L5Y1,Q7L5Y1,1,3.0
753,1557,Q8WV22,Q8WV22,1,3.0
754,826,Q9HB96,Q9HB96,1,3.0
755,1084,P20061,P20061,1,3.0
756,1137,Q8TAX9,Q8TAX9,1,3.0
757,1098,O15554,O15554,1,3.0
758,1076,O43913,O43913,1,3.0
759,1039,Q92484,Q92484,1,3.0
760,1073,O43929,O43929,1,3.0
761,1314,Q02083,Q02083,1,3.0
762,1118,Q8TBX8,"Q8TBX8,P48426",2,3.0
763,1100,Q92466,Q92466,1,3.0
764,1317,Q15257,Q15257,1,3.0
765,244,Q9Y6K5,"Q9Y6K5,P00973",2,3.0
766,1080,Q15561,"Q15561,P28347",2,3.0
767,845,P21397,P21397,1,3.0
768,1320,P30533,P30533,1,3.0
769,841,O43278,O43278,1,3.0
770,156,Q13464,"Q13464,Q15208",2,3.0
771,1132,P37268,P37268,1,3.0
772,1189,Q96G97,Q96G97,1,3.0
773,1240,P21453,"P21453,Q92633",2,3.0
774,905,Q9Y6A2,Q9Y6A2,1,3.0
775,127,P01023,P01023,1,3.0
776,1224,Q9H488,Q9H488,1,3.0
777,1124,P14324,P14324,1,3.0
778,1236,Q9UBR1,Q9UBR1,1,3.0
779,180,O15357,O15357,1,3.0
780,916,P42785,"P42785,Q9UHL4",2,3.0
781,984,P49005,P49005,1,3.0
782,194,O00411,O00411,1,3.0
783,908,Q13557,"Q13557,Q16566",2,3.0
784,1215,P68400,"P68400,P19784",2,3.0
785,196,Q14562,"Q14562,O60231",2,3.0
786,822,Q6XQN6,Q6XQN6,1,3.0
787,963,O14757,O14757,1,3.0
788,962,Q9Y2Z4,Q9Y2Z4,1,3.0
789,221,P18206,P18206,1,3.0
790,1184,Q99551,Q99551,1,3.0
791,951,P58004,P58004,1,3.0
792,919,Q9NP87,Q9NP87,1,3.0
793,1126,P36955,P36955,1,3.0
794,858,Q8N5Y2,Q8N5Y2,1,3.0
795,1086,Q9NRG4,"Q9NRG4,Q9H7B4",2,3.0
796,992,Q9HBH9,"Q9HBH9,Q9BUB5",2,3.0
797,1152,Q9H3H5,Q9H3H5,1,3.0
798,1164,P00738,P00738,1,3.0
799,1185,Q9NTG7,Q9NTG7,1,3.0
800,1302,P54725,P54725,1,3.0
801,1159,Q9Y663,"Q9Y663,Q8IZT8,O14792",3,3.0
802,1301,Q9H777,Q9H777,1,3.0
803,102,O75581,O75581,1,3.0
804,1299,P50052,P50052,1,3.0
805,868,Q9BZK7,Q9BZK7,1,3.0
806,1551,P21964,P21964,1,3.0
807,1262,P36952,P36952,1,3.0
808,182,Q7L576,Q7L576,1,3.0
809,1157,Q93088,Q93088,1,3.0
810,216,Q9NSY1,Q9NSY1,1,3.0
811,930,Q658P3,"Q658P3,Q687X5",2,3.0
812,1021,P15169,"P15169,P14384",2,3.0
813,1161,P62195,P62195,1,3.0
814,1283,Q9BV20,Q9BV20,1,3.0
815,140,Q14191,Q14191,1,3.0
816,111,Q9ULG1,Q9ULG1,1,3.0
817,1237,P25929,"P25929,P50391",2,3.0
818,618,Q15256,"Q15256,P54829",2,3.0
819,55,Q92673,Q92673,1,3.0
820,1002,O75306,O75306,1,3.0
821,1180,P53602,P53602,1,3.0
