,cluster_no,rep_member,member_ID,n_members,n_SAVs
822,1263,O14793,O14793,1,3.0
823,739,P30305,"P30305,P30307",2,3.0
824,1650,P16401,P16401,1,3.0
825,1334,Q7LG56,Q7LG56,1,3.0
826,1542,Q9H1Y0,Q9H1Y0,1,3.0
827,615,Q9NW15,Q9NW15,1,3.0
828,122,Q5JU85,"Q5JU85,Q6DN90",2,3.0
829,185,P14543,P14543,1,3.0
830,1531,Q9BTZ2,Q9BTZ2,1,3.0
831,1539,O15194,O15194,1,3.0
832,1541,Q9NQT5,Q9NQT5,1,3.0
833,595,Q13546,Q13546,1,3.0
834,628,Q14680,Q14680,1,3.0
835,588,P49848,P49848,1,3.0
836,1552,P01583,P01583,1,3.0
837,1558,P48060,P48060,1,3.0
838,1089,Q9UK39,Q9UK39,1,3.0
839,309,P36776,P36776,1,3.0
840,1592,Q13084,Q13084,1,3.0
841,723,Q96RR4,"Q96RR4,Q8N5S9",2,3.0
842,706,Q7Z628,Q7Z628,1,3.0
843,1616,Q8N1Q8,Q8N1Q8,1,3.0
844,1515,Q15475,Q15475,1,3.0
845,568,Q9UKM7,Q9UKM7,1,3.0
846,287,O43424,O43424,1,3.0
847,1433,P12271,P12271,1,3.0
848,73,P23468,"P23468,P23469",2,3.0
849,716,P31939,P31939,1,3.0
850,711,Q92990,Q92990,1,3.0
851,693,O75604,"O75604,Q9UK80",2,3.0
852,1576,P25789,"P25789,P60900",2,3.0
853,1507,O14732,"O14732,P29218",2,3.0
854,692,Q8WXI4,"Q8WXI4,Q8WYK0",2,3.0
855,688,Q9NUW8,Q9NUW8,1,3.0
856,1492,P13726,P13726,1,3.0
857,1497,Q86WA6,Q86WA6,1,3.0
858,297,O75460,O75460,1,3.0
859,300,Q15029,Q15029,1,3.0
860,714,Q15833,Q15833,1,3.0
861,1698,O00217,O00217,1,3.0
862,550,Q92542,Q92542,1,3.0
863,417,Q59H18,Q59H18,1,3.0
864,796,P54646,P54646,1,3.0
865,445,Q9NYL2,Q9NYL2,1,3.0
866,1748,Q9H0F7,"Q9H0F7,P36404,P18085",3,3.0
867,441,Q9Y2R2,Q9Y2R2,1,3.0
868,1716,P07360,P07360,1,3.0
869,448,Q8N608,"Q8N608,Q12884",2,3.0
870,421,Q99523,Q99523,1,3.0
871,459,P21580,P21580,1,3.0
872,463,Q16666,Q16666,1,3.0
873,1731,P55957,P55957,1,3.0
874,406,P20273,P20273,1,3.0
875,403,O60341,O60341,1,3.0
876,1761,P02511,P02511,1,3.0
877,1773,Q13323,Q13323,1,3.0
878,1693,Q16611,Q16611,1,3.0
879,336,Q9H0M0,"Q9H0M0,O00308",2,3.0
880,515,Q9UNA4,Q9UNA4,1,3.0
881,1584,O14593,O14593,1,3.0
882,570,Q53GS7,Q53GS7,1,3.0
883,434,O00423,O00423,1,3.0
884,777,P30038,P30038,1,3.0
885,1668,P59095,"P59095,Q9NSY2",2,3.0
886,1432,P43358,P43358,1,3.0
887,1627,Q9BUP3,Q9BUP3,1,3.0
888,466,Q8TCS8,Q8TCS8,1,3.0
889,1635,Q5VWZ2,"Q5VWZ2,O75608",2,3.0
890,501,P47712,P47712,1,3.0
891,492,P02786,P02786,1,3.0
892,571,Q96PX8,Q96PX8,1,3.0
893,1665,Q9BS40,Q9BS40,1,3.0
894,1528,O60921,O60921,1,3.0
895,753,P21589,P21589,1,3.0
896,752,Q9UGP5,"Q9UGP5,P06746",2,3.0
897,765,P14778,P14778,1,3.0
898,738,Q9GZU1,Q9GZU1,1,3.0
899,253,O75146,O75146,1,3.0
900,1420,Q8WXH4,Q8WXH4,1,3.0
901,1360,P21731,P21731,1,3.0
902,802,Q96NY9,Q96NY9,1,3.0
903,530,O00459,"O00459,P27986",2,3.0
904,1626,Q96GX9,Q96GX9,1,3.0
905,743,Q8NFG4,Q8NFG4,1,3.0
906,1404,Q9NUV9,"Q9NUV9,Q8NHV1",2,3.0
907,1390,Q16698,"Q16698,Q9BY49",2,3.0
908,726,Q8IXQ5,Q8IXQ5,1,3.0
909,1403,P13716,P13716,1,3.0
910,259,Q05397,"Q05397,Q14289",2,3.0
911,265,O15294,O15294,1,3.0
912,1377,Q15080,Q15080,1,3.0
913,1397,O14656,O14656,1,3.0
914,74,P21675,P21675,1,3.0
915,772,O75419,O75419,1,3.0
916,268,P42285,P42285,1,3.0
917,89,P52179,P52179,1,3.0
918,733,Q13740,Q13740,1,3.0
919,270,Q02246,Q02246,1,3.0
920,1424,Q13155,Q13155,1,3.0
921,90,P29400,P29400,1,3.0
922,1422,Q96KB5,Q96KB5,1,3.0
923,1430,P27695,P27695,1,3.0
924,1338,Q07820,Q07820,1,3.0
925,817,Q13478,Q13478,1,3.0
926,1717,P15018,P15018,1,2.0
927,1389,O94766,"O94766,Q9P2W7",2,2.0
928,109,O60486,O60486,1,2.0
929,1370,Q8N0X4,Q8N0X4,1,2.0
930,1376,Q8TBZ6,Q8TBZ6,1,2.0
931,1654,Q13637,"Q13637,P51149",2,2.0
932,1660,Q99720,Q99720,1,2.0
933,1661,P09936,P09936,1,2.0
934,1153,Q03154,Q03154,1,2.0
935,1316,O14745,O14745,1,2.0
936,1775,P63279,"P63279,P49459",2,2.0
937,1646,Q08623,Q08623,1,2.0
938,1765,P51970,P51970,1,2.0
939,1672,Q9Y296,Q9Y296,1,2.0
940,37,Q5S007,Q5S007,1,2.0
941,1151,Q13569,Q13569,1,2.0
942,91,Q149N8,Q149N8,1,2.0
943,1093,Q96P11,Q96P11,1,2.0
944,16,O60494,O60494,1,2.0
945,14,O15230,O15230,1,2.0
946,1634,P0C024,P0C024,1,2.0
947,1618,Q00059,Q00059,1,2.0
948,1168,Q15109,Q15109,1,2.0
949,1328,O95299,O95299,1,2.0
950,1166,P32929,P32929,1,2.0
951,1312,O15335,O15335,1,2.0
952,1163,Q9Y2U9,Q9Y2U9,1,2.0
953,1644,Q9BU02,Q9BU02,1,2.0
954,1380,P59534,P59534,1,2.0
955,1640,Q8IWL3,Q8IWL3,1,2.0
956,1625,Q9H3S4,Q9H3S4,1,2.0
957,1776,P36639,P36639,1,2.0
958,1643,Q92730,"Q92730,O00212",2,2.0
959,1641,P01375,P01375,1,2.0
960,1366,Q9GZT4,Q9GZT4,1,2.0
961,1744,P05090,P05090,1,2.0
962,146,O15550,O15550,1,2.0
963,1309,Q96QE5,Q96QE5,1,2.0
964,1480,Q9HBL8,Q9HBL8,1,2.0
965,1147,Q9ULX3,Q9ULX3,1,2.0
966,1721,P26441,P26441,1,2.0
967,152,Q9ULK4,Q9ULK4,1,2.0
968,1099,Q9Y606,Q9Y606,1,2.0
969,1727,O43745,O43745,1,2.0
970,1120,Q01344,Q01344,1,2.0
971,1358,Q9BQP7,Q9BQP7,1,2.0
972,1115,P09543,P09543,1,2.0
973,1357,Q9UJ70,Q9UJ70,1,2.0
974,1112,Q9BZE1,Q9BZE1,1,2.0
975,1739,Q07812,Q07812,1,2.0
976,1722,Q16878,Q16878,1,2.0
977,1745,P01563,P01563,1,2.0
978,1740,Q99828,Q99828,1,2.0
979,1326,P27169,P27169,1,2.0
980,100,Q13796,Q13796,1,2.0
981,1681,P09429,P09429,1,2.0
982,1711,Q6P1K2,Q6P1K2,1,2.0
983,1589,P15328,P15328,1,2.0
984,1723,P20809,P20809,1,2.0
985,143,Q86US8,Q86US8,1,2.0
986,1688,P05231,P05231,1,2.0
987,1756,P09466,P09466,1,2.0
988,8,P98160,P98160,1,2.0
989,1692,Q9UI95,Q9UI95,1,2.0
990,1365,Q9Y376,"Q9Y376,Q9H9S4",2,2.0
991,1364,Q96C23,Q96C23,1,2.0
992,1759,Q9UHD0,"Q9UHD0,Q9NYY1",2,2.0
993,1602,Q9NX20,Q9NX20,1,2.0
994,1684,Q92882,Q92882,1,2.0
995,1704,Q13007,Q13007,1,2.0
996,1096,Q14653,Q14653,1,2.0
997,1136,Q9UQV4,Q9UQV4,1,2.0
998,1135,P15151,P15151,1,2.0
999,1707,Q9Y5Z4,Q9Y5Z4,1,2.0
1000,1361,P25105,P25105,1,2.0
1001,1266,P35247,P35247,1,2.0
1002,1392,Q13291,Q13291,1,2.0
1003,1703,P09919,P09919,1,2.0
1004,160,O75129,O75129,1,2.0
1005,1508,Q9GZN7,Q9GZN7,1,2.0
1006,1774,P24666,P24666,1,2.0
1007,1484,Q9NWX6,Q9NWX6,1,2.0
1008,1493,P08865,P08865,1,2.0
1009,1091,P00505,P00505,1,2.0
1010,1490,P53004,P53004,1,2.0
1011,1494,Q9P0N9,Q9P0N9,1,2.0
1012,1495,P30281,P30281,1,2.0
1013,1489,Q9H3L0,Q9H3L0,1,2.0
1014,1499,P29084,P29084,1,2.0
1015,1474,Q96PS8,Q96PS8,1,2.0
1016,1229,P53582,P53582,1,2.0
1017,1418,P36873,"P36873,P67775",2,2.0
1018,65,Q92621,Q92621,1,2.0
1019,1503,O00625,O00625,1,2.0
1020,1278,Q8N3J5,Q8N3J5,1,2.0
1021,1505,Q6PHW0,Q6PHW0,1,2.0
1022,77,Q92608,Q92608,1,2.0
1023,1203,Q5T8I9,Q5T8I9,1,2.0
1024,1500,Q15024,Q15024,1,2.0
1025,1479,Q9H9Q4,Q9H9Q4,1,2.0
1026,1231,Q6NVY1,Q6NVY1,1,2.0
1027,1469,P09486,P09486,1,2.0
1028,1443,P05198,P05198,1,2.0
1029,1426,Q92820,Q92820,1,2.0
1030,1442,P0C870,P0C870,1,2.0
1031,1456,P22748,P22748,1,2.0
1032,1256,P26951,P26951,1,2.0
1033,72,Q9UPY3,Q9UPY3,1,2.0
1034,1269,Q9NPI8,Q9NPI8,1,2.0
1035,1272,Q96G91,Q96G91,1,2.0
1036,1454,Q6FI81,Q6FI81,1,2.0
1037,114,Q96QB1,Q96QB1,1,2.0
1038,1449,Q8WWA0,Q8WWA0,1,2.0
1039,1468,Q9UBR2,Q9UBR2,1,2.0
1040,1453,O00764,O00764,1,2.0
1041,1248,Q96DV4,Q96DV4,1,2.0
1042,1458,Q9NXA8,Q9NXA8,1,2.0
1043,1446,Q16836,Q16836,1,2.0
1044,1455,Q9UJJ7,Q9UJJ7,1,2.0
1045,1462,Q14232,Q14232,1,2.0
1046,57,P11277,P11277,1,2.0
1047,1512,O60930,O60930,1,2.0
1048,1560,A4D2B0,A4D2B0,1,2.0
1049,1563,Q9BQ65,Q9BQ65,1,2.0
1050,1191,Q8WU08,Q8WU08,1,2.0
1051,1292,P52788,P52788,1,2.0
1052,1190,P27930,P27930,1,2.0
1053,1399,Q9H9J2,Q9H9J2,1,2.0
1054,1554,Q9BPX1,Q9BPX1,1,2.0
1055,104,O75140,O75140,1,2.0
1056,44,P02549,P02549,1,2.0
1057,85,P08572,P08572,1,2.0
1058,1566,P28070,P28070,1,2.0
1059,1569,Q969J5,Q969J5,1,2.0
1060,82,Q07157,Q07157,1,2.0
1061,138,Q12769,Q12769,1,2.0
1062,1396,Q53FA7,Q53FA7,1,2.0
1063,1394,Q9NZL9,Q9NZL9,1,2.0
1064,1511,P46952,P46952,1,2.0
1065,1216,Q9H3M7,Q9H3M7,1,2.0
1066,1178,O00300,O00300,1,2.0
1067,1402,Q9BUD6,Q9BUD6,1,2.0
1068,132,P09884,P09884,1,2.0
1069,1280,Q9UN36,Q9UN36,1,2.0
1070,1206,Q6IQ20,Q6IQ20,1,2.0
1071,1214,O14717,O14717,1,2.0
1072,59,O43157,O43157,1,2.0
1073,1415,P08574,P08574,1,2.0
1074,80,Q9Y6D5,Q9Y6D5,1,2.0
1075,1549,O43741,"O43741,Q9Y478",2,2.0
1076,1409,P29460,P29460,1,2.0
1077,1588,P12319,P12319,1,2.0
1078,1205,Q9BWS9,Q9BWS9,1,2.0
1079,1543,P13598,P13598,1,2.0
1080,1408,Q9UBQ7,Q9UBQ7,1,2.0
1081,1488,Q15274,Q15274,1,2.0
1082,1533,Q16740,Q16740,1,2.0
1083,1537,Q96B26,Q96B26,1,2.0
1084,96,Q9Y6N7,Q9Y6N7,1,2.0
1085,1125,O14929,O14929,1,2.0
1086,135,P43146,P43146,1,2.0
1087,255,P22314,P22314,1,2.0
1088,913,O60729,O60729,1,2.0
1089,863,Q70CQ3,Q70CQ3,1,2.0
1090,1196,Q9H5Q4,Q9H5Q4,1,2.0
1091,388,Q96F46,Q96F46,1,2.0
1092,1777,Q9BVJ7,Q9BVJ7,1,2.0
1093,1090,Q7RTN6,Q7RTN6,1,2.0
1094,768,Q9BRS2,Q9BRS2,1,2.0
1095,935,Q9UNF0,Q9UNF0,1,2.0
1096,914,Q9NXN4,Q9NXN4,1,2.0
1097,770,O43189,O43189,1,2.0
1098,476,P47897,P47897,1,2.0
1099,477,Q6PCD5,Q6PCD5,1,2.0
1100,776,Q8WYA6,Q8WYA6,1,2.0
1101,480,P05067,"P05067,P51693",2,2.0
1102,778,Q9Y6K8,"Q9Y6K8,P00568",2,2.0
1103,261,O75385,O75385,1,2.0
1104,369,Q8IVH8,"Q8IVH8,Q92918",2,2.0
1105,475,Q6P3S1,Q6P3S1,1,2.0
1106,329,O14936,"O14936,Q00013",2,2.0
1107,912,Q8WWY3,Q8WWY3,1,2.0
1108,455,P23921,P23921,1,2.0
1109,780,P49902,P49902,1,2.0
1110,783,O75914,"O75914,Q13153",2,2.0
1111,911,Q12834,Q12834,1,2.0
1112,784,P35052,P35052,1,2.0
1113,367,P32927,P32927,1,2.0
1114,366,Q8NI77,Q8NI77,1,2.0
1115,788,P17181,P17181,1,2.0
1116,937,Q9UHN1,Q9UHN1,1,2.0
1117,468,P19447,P19447,1,2.0
1118,749,P28039,P28039,1,2.0
1119,767,O95470,O95470,1,2.0
1120,604,Q96EP1,Q96EP1,1,2.0
1121,198,Q15393,Q15393,1,2.0
1122,603,Q14807,Q14807,1,2.0
1123,453,P09958,P09958,1,2.0
1124,199,P55201,P55201,1,2.0
1125,200,Q9UNS1,Q9UNS1,1,2.0
1126,202,Q9HAV4,Q9HAV4,1,2.0
1127,958,O75688,"O75688,P35813",2,2.0
1128,299,Q86UT6,Q86UT6,1,2.0
1129,558,Q9H4Z3,Q9H4Z3,1,2.0
1130,596,O76094,O76094,1,2.0
1131,458,Q09161,Q09161,1,2.0
1132,950,P11172,P11172,1,2.0
1133,758,P10809,P10809,1,2.0
1134,374,Q3SYG4,Q3SYG4,1,2.0
1135,457,Q9HAQ2,Q9HAQ2,1,2.0
1136,762,Q96AY2,Q96AY2,1,2.0
1137,766,Q8TBZ3,Q8TBZ3,1,2.0
1138,256,P52732,P52732,1,2.0
1139,331,O95786,O95786,1,2.0
1140,895,Q15750,Q15750,1,2.0
1141,226,Q9UPN9,Q9UPN9,1,2.0
1142,565,Q9H0J9,Q9H0J9,1,2.0
1143,857,Q9BYI3,Q9BYI3,1,2.0
1144,534,Q99661,Q99661,1,2.0
1145,1199,Q13888,Q13888,1,2.0
1146,456,Q8WXE1,Q8WXE1,1,2.0
1147,535,P08238,P08238,1,2.0
1148,949,P31930,P31930,1,2.0
1149,836,Q9H816,Q9H816,1,2.0
1150,816,P48643,P48643,1,2.0
1151,557,Q969R5,Q969R5,1,2.0
1152,539,Q9NZQ3,Q9NZQ3,1,2.0
1153,848,Q9BZZ5,Q9BZZ5,1,2.0
1154,844,P54577,P54577,1,2.0
1155,842,P16662,P16662,1,2.0
1156,337,A0FGR8,A0FGR8,1,2.0
1157,853,P37198,P37198,1,2.0
1158,543,Q9UH99,Q9UH99,1,2.0
1159,561,Q12931,Q12931,1,2.0
1160,549,P48147,P48147,1,2.0
1161,247,P56524,P56524,1,2.0
1162,823,Q9HBE5,Q9HBE5,1,2.0
1163,340,P39086,"P39086,Q13002",2,2.0
1164,203,Q6P1X5,Q6P1X5,1,2.0
1165,566,Q16820,Q16820,1,2.0
1166,245,Q96PY5,Q96PY5,1,2.0
1167,525,P13010,P13010,1,2.0
1168,757,Q07866,Q07866,1,2.0
1169,799,P19525,P19525,1,2.0
1170,167,Q92878,Q92878,1,2.0
1171,891,Q13217,Q13217,1,2.0
1172,333,P57740,P57740,1,2.0
1173,795,Q9BZE9,Q9BZE9,1,2.0
1174,888,Q96KN2,"Q96KN2,Q96KP4",2,2.0
1175,887,Q9NQH7,Q9NQH7,1,2.0
1176,886,Q9Y285,Q9Y285,1,2.0
1177,884,P54868,P54868,1,2.0
1178,238,P42702,P42702,1,2.0
1179,877,P49257,P49257,1,2.0
1180,510,O15119,O15119,1,2.0
1181,254,Q9UPP1,"Q9UPP1,Q6ZMT4",2,2.0
1182,235,P80192,"P80192,Q5TCX8",2,2.0
1183,804,Q6ZMI3,Q6ZMI3,1,2.0
1184,806,Q9NQS3,Q9NQS3,1,2.0
1185,807,Q6P5Q4,"Q6P5Q4,P28289",2,2.0
1186,350,Q17RS7,Q17RS7,1,2.0
1187,567,Q96QV1,Q96QV1,1,2.0
1188,518,O60568,O60568,1,2.0
1189,450,P54886,P54886,1,2.0
1190,1015,Q9NWU1,Q9NWU1,1,2.0
1191,638,P13667,"P13667,P30101",2,2.0
1192,414,O75173,O75173,1,2.0
1193,1011,P13489,P13489,1,2.0
1194,504,Q96EB6,Q96EB6,1,2.0
1195,1066,Q9NP92,Q9NP92,1,2.0
1196,302,O94804,O94804,1,2.0
1197,178,O95487,"O95487,O95486",2,2.0
1198,281,P14735,P14735,1,2.0
1199,825,P17643,P17643,1,2.0
1200,425,P24394,P24394,1,2.0
1201,662,P50895,P50895,1,2.0
1202,717,P32455,P32455,1,2.0
1203,1024,P35790,P35790,1,2.0
1204,404,P42226,P42226,1,2.0
1205,1023,Q8N142,"Q8N142,P30520",2,2.0
1206,1020,Q9BVA6,Q9BVA6,1,2.0
1207,1019,P01730,P01730,1,2.0
1208,661,Q9Y6X2,"Q9Y6X2,O75928",2,2.0
1209,636,P30291,"P30291,P0C1S8",2,2.0
1210,690,Q9H9F9,Q9H9F9,1,2.0
1211,691,Q676U5,Q676U5,1,2.0
1212,1201,O75521,O75521,1,2.0
1213,702,Q14181,Q14181,1,2.0
1214,172,Q15047,Q15047,1,2.0
1215,657,Q86TM3,Q86TM3,1,2.0
1216,1058,O43614,"O43614,O43613",2,2.0
1217,1051,Q96I15,Q96I15,1,2.0
1218,413,O15394,O15394,1,2.0
1219,1048,Q9NP56,Q9NP56,1,2.0
1220,682,P27694,P27694,1,2.0
1221,660,Q5VWK5,Q5VWK5,1,2.0
1222,635,P10515,P10515,1,2.0
1223,1063,Q13093,Q13093,1,2.0
1224,1043,Q9BSI4,Q9BSI4,1,2.0
1225,426,Q9UDY8,Q9UDY8,1,2.0
1226,612,P57075,"P57075,Q8TF42",2,2.0
1227,708,Q96AX1,Q96AX1,1,2.0
1228,645,P50542,P50542,1,2.0
1229,606,P47736,P47736,1,2.0
1230,1072,Q15118,Q15118,1,2.0
1231,732,P29353,P29353,1,2.0
1232,742,Q9Y5A9,"Q9Y5A9,Q9BYJ9",2,2.0
1233,440,Q9UJX5,Q9UJX5,1,2.0
1234,377,Q14974,Q14974,1,2.0
1235,291,P36888,P36888,1,2.0
1236,396,Q13415,Q13415,1,2.0
1237,193,Q86VP6,Q86VP6,1,2.0
1238,999,Q9NQG6,Q9NQG6,1,2.0
1239,1075,Q8N2I9,Q8N2I9,1,2.0
1240,653,Q06787,Q06787,1,2.0
1241,725,Q9UHD8,"Q9UHD8,Q9UH03",2,2.0
1242,397,Q9H9G7,"Q9H9G7,Q9UL18",2,2.0
1243,166,Q96RG2,Q96RG2,1,2.0
1244,1009,P20333,P20333,1,2.0
1245,395,Q92854,Q92854,1,2.0
1246,1010,Q16602,Q16602,1,2.0
1247,684,O95831,O95831,1,2.0
1248,551,Q9UKG1,Q9UKG1,1,1.0
1249,1498,Q5SRE7,Q5SRE7,1,1.0
1250,1491,Q99836,Q99836,1,1.0
1251,1575,Q9BZX2,Q9BZX2,1,1.0
1252,1570,P25786,P25786,1,1.0
1253,1496,P28845,P28845,1,1.0
1254,1591,O00584,O00584,1,1.0
1255,574,Q9NR80,Q9NR80,1,1.0
1256,673,P29401,P29401,1,1.0
1257,294,Q8N960,Q8N960,1,1.0
1258,1483,O00560,O00560,1,1.0
1259,1581,Q9H6Q3,Q9H6Q3,1,1.0
1260,552,Q08945,Q08945,1,1.0
1261,572,P49418,P49418,1,1.0
1262,1578,P35270,P35270,1,1.0
1263,671,Q9H981,Q9H981,1,1.0
1264,1571,Q86VU5,Q86VU5,1,1.0
1265,1486,P25325,P25325,1,1.0
1266,666,Q9H9A7,Q9H9A7,1,1.0
1267,663,Q9UBL3,Q9UBL3,1,1.0
1268,1572,Q9Y657,Q9Y657,1,1.0
1269,1582,Q6NS38,Q6NS38,1,1.0
1270,1574,Q7Z7H8,Q7Z7H8,1,1.0
1271,668,Q6ISB3,Q6ISB3,1,1.0
1272,1586,P07738,P07738,1,1.0
1273,1487,Q6P1N9,Q6P1N9,1,1.0
1274,1585,Q9H0R4,Q9H0R4,1,1.0
1275,564,A9YTQ3,A9YTQ3,1,1.0
1276,672,Q9Y5P4,Q9Y5P4,1,1.0
1277,1536,P25942,P25942,1,1.0
1278,658,Q14258,Q14258,1,1.0
1279,1529,O14893,O14893,1,1.0
1280,654,Q8IUH5,Q8IUH5,1,1.0
1281,312,Q8NFP4,Q8NFP4,1,1.0
1282,591,Q9BW19,Q9BW19,1,1.0
1283,1564,Q5VZV1,Q5VZV1,1,1.0
1284,307,Q2M2I8,Q2M2I8,1,1.0
1285,319,O94906,O94906,1,1.0
1286,1547,Q96DN0,Q96DN0,1,1.0
1287,1546,Q9NTM9,Q9NTM9,1,1.0
1288,311,Q9Y2L1,Q9Y2L1,1,1.0
1289,1523,Q8IYS5,Q8IYS5,1,1.0
1290,1524,P10768,P10768,1,1.0
1291,56,Q13459,Q13459,1,1.0
1292,620,Q9BW27,Q9BW27,1,1.0
1293,1593,P38117,P38117,1,1.0
1294,1527,Q96IY1,Q96IY1,1,1.0
1295,599,Q6MZZ7,Q6MZZ7,1,1.0
